,alpha,beta,gamma,tau,scf_bc,nn_scf_bc
493,31,0.4,14,0.8,0.218033222,0.18442611
494,40,0.4,14,0.8,0.217948149,0.17762782
495,4,0.5,14,0.8,2.028151062,2.0981653
496,13,0.5,14,0.8,0.332422547,0.34047928
497,22,0.5,14,0.8,0.296070825,0.26948082
498,31,0.5,14,0.8,0.294632811,0.2625533
499,40,0.5,14,0.8,0.294433525,0.25092894
500,4,0.6,14,0.8,2.361808588,2.4025037
501,13,0.6,14,0.8,0.434237425,0.44898137
502,22,0.6,14,0.8,0.395506433,0.38649425
503,31,0.6,14,0.8,0.39405678,0.39639708
504,40,0.6,14,0.8,0.393739526,0.3930012
505,4,0.7,14,0.8,2.65171032,2.6123846
506,13,0.7,14,0.8,0.583874628,0.59972286
507,22,0.7,14,0.8,0.542776897,0.52508634
508,31,0.7,14,0.8,0.541479478,0.5413699
509,40,0.7,14,0.8,0.541126013,0.546368
510,4,0.2,20,0.8,1.228144198,1.2957159
511,13,0.2,20,0.8,0.140652684,0.22501343
512,22,0.2,20,0.8,0.055172512,0.1227329
513,31,0.2,20,0.8,0.053341626,0.12146581
514,40,0.2,20,0.8,2.964479613,0.16909383
515,4,0.3,20,0.8,1.669795071,1.604366
516,13,0.3,20,0.8,0.354859961,0.30094486
517,22,0.3,20,0.8,0.234020674,0.17679943
518,31,0.3,20,0.8,0.231808062,0.15175916
519,40,0.3,20,0.8,0.23141809,0.14513318
520,4,0.4,20,0.8,2.013484264,2.027328
521,13,0.4,20,0.8,0.308603682,0.27616405
522,22,0.4,20,0.8,0.15405409,0.20136993
523,31,0.4,20,0.8,0.151921725,0.1793271
524,40,0.4,20,0.8,0.151178004,0.15849876
525,4,0.5,20,0.8,2.336912932,2.4010954
526,13,0.5,20,0.8,0.209782208,0.19447336
527,22,0.5,20,0.8,0.030611331,0.16465844
528,31,0.5,20,0.8,0.028701482,0.15309492
529,40,0.5,20,0.8,0.027867398,0.1364506
530,4,0.6,20,0.8,2.478509995,2.525595
531,13,0.6,20,0.8,0.250347736,0.21278559
532,22,0.6,20,0.8,0.064368118,0.103696354
533,31,0.6,20,0.8,0.062898089,0.10720087
534,40,0.6,20,0.8,0.061997156,0.10332067
535,4,0.7,20,0.8,2.525794758,2.517195
536,13,0.7,20,0.8,0.457174395,0.46534875
537,22,0.7,20,0.8,0.289700043,0.2548311
538,31,0.7,20,0.8,0.288594185,0.2642416
539,40,0.7,20,0.8,0.287773965,0.2646206
540,4,0.2,26,0.8,1.571135006,1.5697314
541,13,0.2,26,0.8,0.500192497,0.547521
542,22,0.2,26,0.8,0.296968524,0.28587145
543,31,0.2,26,0.8,0.294649382,0.27641034
544,40,0.2,26,0.8,0.293720196,0.3346804
545,4,0.3,26,0.8,1.868734293,1.9088144
546,13,0.3,26,0.8,0.498042059,0.45320848
547,22,0.3,26,0.8,0.210887819,0.26628563
548,31,0.3,26,0.8,0.208090828,0.23620346
549,40,0.3,26,0.8,0.206463545,0.21926817
550,4,0.4,26,0.8,2.223929489,2.256131
551,13,0.4,26,0.8,0.201923661,0.26911527
552,22,0.4,26,0.8,0.183423048,0.34940803
553,31,0.4,26,0.8,0.186696501,0.3482117
554,40,0.4,26,0.8,0.189250589,0.29035166
555,4,0.5,26,0.8,2.498780912,2.5111432
556,13,0.5,26,0.8,0.004482985,0.12877637
557,22,0.5,26,0.8,0.439059292,0.364959
558,31,0.5,26,0.8,0.44243463,0.39549738
559,40,0.5,26,0.8,0.444863458,0.3563464
560,4,0.6,26,0.8,2.320045586,2.3724077
561,13,0.6,26,0.8,0.08557596,0.07421838
562,22,0.6,26,0.8,0.33925243,0.13857701
563,31,0.6,26,0.8,0.341998731,0.17713536
564,40,0.6,26,0.8,0.344179448,0.16988768
565,4,0.7,26,0.8,2.150536513,2.067217
566,13,0.7,26,0.8,0.37574385,0.32818654
567,22,0.7,26,0.8,0.009491246,0.03401178
568,31,0.7,26,0.8,0.012543647,0.039557427
569,40,0.7,26,0.8,0.010935745,0.033905108
570,4,0.2,32,0.8,1.902985292,1.9680579
571,13,0.2,32,0.8,0.885284495,0.98671997
572,22,0.2,32,0.8,0.544806448,0.5287945
573,31,0.2,32,0.8,0.538428547,0.49282467
574,40,0.2,32,0.8,0.536580292,0.55889726
575,4,0.3,32,0.8,2.053176839,2.1569753
576,13,0.3,32,0.8,0.571781006,0.5744614
577,22,0.3,32,0.8,0.057936337,0.3179735
578,31,0.3,32,0.8,0.047846439,0.29444882
579,40,0.3,32,0.8,0.045069538,0.25414956
580,4,0.4,32,0.8,2.3671726,2.4549994
581,13,0.4,32,0.8,0.010106404,0.24597028
582,22,0.4,32,0.8,0.689654262,0.59000623
583,31,0.4,32,0.8,0.70462418,0.6621219
584,40,0.4,32,0.8,0.708183593,0.57806015
585,4,0.5,32,0.8,2.585511864,2.57977
586,13,0.5,32,0.8,0.165652979,0.11864572
587,22,0.5,32,0.8,0.946476009,0.7385366
588,31,0.5,32,0.8,0.963210386,0.87664926
589,40,0.5,32,0.8,0.966794706,0.8400195
590,4,0.6,32,0.8,2.207739087,2.214421
591,13,0.6,32,0.8,0.013289613,0.073958196
592,22,0.6,32,0.8,0.72283723,0.4782937
593,31,0.6,32,0.8,0.73891332,0.6537263
594,40,0.6,32,0.8,0.741788831,0.66342825
595,4,0.7,32,0.8,1.623709359,1.6387042
596,13,0.7,32,0.8,0.388617416,0.26101592
597,22,0.7,32,0.8,0.203896709,0.13823228
598,31,0.7,32,0.8,0.223014901,0.2565116
599,40,0.7,32,0.8,0.22479182,0.26907104
600,4,0.2,8,1,1.013591898,1.0992733
601,13,0.2,8,1,0.717666833,0.6074303
602,22,0.2,8,1,0.717868879,0.7229484
603,31,0.2,8,1,0.718749984,0.77369756
604,40,0.2,8,1,0.718889249,0.7986215
605,4,0.3,8,1,0.849950408,0.78875965
606,13,0.3,8,1,0.227869375,0.22448513
607,22,0.3,8,1,0.227375637,0.25934902
608,31,0.3,8,1,0.227781741,0.26249924
609,40,0.3,8,1,0.228113682,0.25724673
610,4,0.4,8,1,0.952553342,0.8108814
611,13,0.4,8,1,0.065478742,0.10655879
612,22,0.4,8,1,1.296998747,0.113584734
613,31,0.4,8,1,0.064786052,0.10533579
614,40,0.4,8,1,0.065421256,0.09260058
615,4,0.5,8,1,1.148596877,1.1022006
616,13,0.5,8,1,0.061942627,0.096378714
617,22,0.5,8,1,0.060385821,0.10205778
618,31,0.5,8,1,0.060506562,0.09976123
619,40,0.5,8,1,1.490879783,0.091619395
620,4,0.6,8,1,1.435296588,1.4535099
621,13,0.6,8,1,0.171405588,0.12854871
622,22,0.6,8,1,0.169169013,0.13470319
623,31,0.6,8,1,0.169715333,0.14554542
624,40,0.6,8,1,0.168969631,0.14322287
625,4,0.7,8,1,1.736117312,1.7528229
626,13,0.7,8,1,0.317368216,0.3325686
627,22,0.7,8,1,0.315138051,0.32854182
628,31,0.7,8,1,0.31479913,0.35276136
629,40,0.7,8,1,0.314756877,0.35519558
630,4,0.2,14,1,0.703682275,0.6480795
631,13,0.2,14,1,0.283437114,0.3024391
632,22,0.2,14,1,0.297261786,0.33199835
633,31,0.2,14,1,0.297736338,0.28407526
634,40,0.2,14,1,0.297332438,0.2257648
635,4,0.3,14,1,0.939507762,0.9228338
636,13,0.3,14,1,0.475336704,0.40454832
637,22,0.3,14,1,0.500866053,0.48429525
638,31,0.3,14,1,2.835297434,0.46218088
639,40,0.3,14,1,0.50184184,0.4047859
640,4,0.4,14,1,1.30830536,1.2279139
641,13,0.4,14,1,0.389559874,0.3133213
642,22,0.4,14,1,0.424468713,0.3733956
643,31,0.4,14,1,0.425962721,0.35941005
644,40,0.4,14,1,0.426083802,0.3265061
645,4,0.5,14,1,1.669566724,1.6769588
646,13,0.5,14,1,0.244145966,0.2377238
647,22,0.5,14,1,0.284275908,0.27209422
648,31,0.5,14,1,0.285930862,0.2595569
649,40,0.5,14,1,0.286109316,0.24038213
650,4,0.6,14,1,2.024166712,2.089461
651,13,0.6,14,1,0.061052231,0.13599774
652,22,0.6,14,1,0.102903923,0.14399575
653,31,0.6,14,1,0.104588699,0.13773951
654,40,0.6,14,1,0.104979694,0.12662856
655,4,0.7,14,1,2.323148223,2.297913
656,13,0.7,14,1,0.166878379,0.1998613
657,22,0.7,14,1,0.126862926,0.15761876
658,31,0.7,14,1,0.12531733,0.1704121
659,40,0.7,14,1,0.12488572,0.16798185
660,4,0.2,20,1,0.709151398,0.71367806
661,13,0.2,20,1,0.615206851,0.46556658
662,22,0.2,20,1,0.706176098,0.6314422
663,31,0.2,20,1,0.708336104,0.6204913
664,40,0.2,20,1,0.708232377,0.5822972
665,4,0.3,20,1,1.18189764,1.1103035
666,13,0.3,20,1,0.508065708,0.45393223
667,22,0.3,20,1,0.647294318,0.6695381
668,31,0.3,20,1,0.650197549,0.68336445
669,40,0.3,20,1,0.650763429,0.6237027
670,4,0.4,20,1,1.534868594,1.5263126
671,13,0.4,20,1,0.469453609,0.443813
672,22,0.4,20,1,0.646047673,0.64730495
673,31,0.4,20,1,0.648858525,0.6658267
674,40,0.4,20,1,0.649636748,0.6300374
675,4,0.5,20,1,1.88723833,1.8862494
676,13,0.5,20,1,0.428159829,0.38546458
677,22,0.5,20,1,0.631123359,0.5672127
678,31,0.5,20,1,0.633645908,0.57395315
679,40,0.5,20,1,0.634628973,0.55004805
680,4,0.6,20,1,2.102014964,2.15113
681,13,0.6,20,1,0.269971174,0.15203482
682,22,0.6,20,1,0.472876809,0.3032871
683,31,0.6,20,1,0.474780924,0.3062277
684,40,0.6,20,1,0.475804087,0.29371986
685,4,0.7,20,1,2.276980276,2.3108175
686,13,0.7,20,1,0.05745221,0.054495092
687,22,0.7,20,1,0.12194962,0.0587975
688,31,0.7,20,1,0.123217172,0.068046704
689,40,0.7,20,1,0.124256642,0.066089265
690,4,0.2,26,1,0.919115196,0.889119
691,13,0.2,26,1,0.479143151,0.3563606
692,22,0.2,26,1,0.717271905,0.63720095
693,31,0.2,26,1,0.720204275,0.65571946
694,40,0.2,26,1,0.721441325,0.6013381
695,4,0.3,26,1,1.3269744,1.2176344
696,13,0.3,26,1,0.429705048,0.40574843
697,22,0.3,26,1,0.777565346,0.7548901
698,31,0.3,26,1,0.781265935,0.7978049
699,40,0.3,26,1,0.783373859,0.7261131
700,4,0.4,26,1,1.6324407,1.6435488
701,13,0.4,26,1,0.555679414,0.5541728
702,22,0.4,26,1,0.99949628,0.97750163
703,31,0.4,26,1,1.003578409,1.040285
704,40,0.4,26,1,1.006415928,1.002828
705,4,0.5,26,1,1.969139331,1.9169565
706,13,0.5,26,1,0.594700708,0.532554
707,22,0.5,26,1,1.094300089,0.99622405
708,31,0.5,26,1,1.098335446,1.0606354
709,40,0.5,26,1,1.101170442,1.0477028
710,4,0.6,26,1,2.037714126,1.9771684
711,13,0.6,26,1,0.389514013,0.22873044
712,22,0.6,26,1,0.865625248,0.6929965
713,31,0.6,26,1,0.868949098,0.76423526
714,40,0.6,26,1,0.871483496,0.7664665
715,4,0.7,26,1,1.939559236,1.9789099
716,13,0.7,26,1,0.016564496,0.030567974
717,22,0.7,26,1,0.382234248,0.2390062
718,31,0.7,26,1,0.384756776,0.28985444
719,40,0.7,26,1,0.386752642,0.29255974
720,4,0.2,32,1,1.101926984,1.1217728
721,13,0.2,32,1,0.269270149,0.27311543
722,22,0.2,32,1,0.688684358,0.60562974
723,31,0.2,32,1,0.695935414,0.6456504
724,40,0.2,32,1,0.698511557,0.56987697
725,4,0.3,32,1,1.340992076,1.3938311
726,13,0.3,32,1,0.435799797,0.37119544
727,22,0.3,32,1,1.044330053,0.87686884
728,31,0.3,32,1,1.056225769,0.96495277
729,40,0.3,32,1,1.059915698,0.89737403
730,4,0.4,32,1,1.684198115,1.7567279
731,13,0.4,32,1,0.714145069,0.59730834
732,22,0.4,32,1,1.51424237,1.2334665
733,31,0.4,32,1,1.530996925,1.327841
734,40,0.4,32,1,1.535338774,1.3078521
735,4,0.5,32,1,1.982679128,1.9397467
736,13,0.5,32,1,0.721498057,0.59539974
737,22,0.5,32,1,1.599837113,1.2970695
738,31,0.5,32,1,1.619094743,1.3945715
739,40,0.5,32,1,1.623149897,1.3962181
740,4,0.6,32,1,1.806129457,1.8017583
741,13,0.6,32,1,0.376270979,0.31773022
742,22,0.6,32,1,1.164393832,1.0584579
743,31,0.6,32,1,1.182000514,1.2117491
744,40,0.6,32,1,1.231460687,1.2361838
745,4,0.7,32,1,1.549929624,1.5381432
746,13,0.7,32,1,0.082529995,0.09298188
747,22,0.7,32,1,0.575020475,0.5835747
748,31,0.7,32,1,0.591125755,0.76403457
749,40,0.7,32,1,0.566859634,0.79717505
750,25,0.41,30,0.59,0.326554707,0.40305135
751,13,0.6,13,0.65,0.823676049,0.8286013
752,34,0.42,9,0.81,1.608990286,0.32489255
753,40,0.35,14,1,0.47746635,0.34979817
754,7,0.33,10,0.97,0.194487456,0.21415155
755,15,0.45,31,0.98,1.058247714,0.797337
756,21,0.21,23,0.77,0.357829501,0.32444164
757,4,0.32,20,0.78,1.753434446,1.7354647
758,7,0.32,29,0.55,2.278139958,2.3069289
759,19,0.52,26,0.98,0.995062593,0.8149741
760,12,0.57,25,0.61,0.708725662,0.7080136
761,6,0.43,25,0.6,1.982557748,1.8782634
762,39,0.49,25,0.55,0.554480583,0.55453485
763,27,0.59,16,0.78,0.33506886,0.33226866
764,4,0.55,27,0.93,2.189784471,2.1260362
765,28,0.42,26,0.92,0.748495419,0.7847368
766,23,0.2,20,0.51,1.629887868,1.6703745
767,16,0.56,18,0.62,0.699609868,0.712672
768,30,0.3,30,0.62,1.142281728,1.1184077
769,23,0.47,31,0.68,0.396876717,0.3123761
770,40,0.25,8,0.91,0.481094137,0.32025734
771,18,0.32,12,0.54,1.080429688,1.0805494
772,25,0.56,15,0.69,0.617311113,0.6276253
773,17,0.28,32,0.99,0.729703011,0.54921716
774,18,0.4,32,0.74,0.318433592,0.2924853
775,34,0.28,23,0.97,0.557213428,0.5517817
776,36,0.58,32,0.73,0.616145154,0.48589456
777,9,0.59,26,0.98,0.644370649,0.35160044
778,37,0.35,19,0.61,1.075042346,1.1174121
779,18,0.51,16,0.84,0.11392593,0.16249633
780,16,0.58,8,0.67,0.747041653,0.7249592
781,9,0.44,26,0.77,1.02130114,0.69221073
782,8,0.29,18,0.63,1.482343441,1.3918587
783,25,0.43,26,0.59,0.537281206,0.5453602
784,38,0.29,30,0.58,1.445385825,1.4475664
785,23,0.52,24,1,0.913943983,0.82864696
786,37,0.27,26,0.77,0.475547371,0.3493706
787,24,0.57,9,0.82,0.399662279,0.46730128
788,30,0.45,30,0.74,0.482331029,0.47780955
789,29,0.21,29,0.56,1.976519121,1.925589
790,23,0.35,24,0.84,0.045429512,0.28475368
791,30,0.47,29,0.73,0.410197492,0.40112376
792,38,0.41,31,0.6,0.193203788,0.27886936
793,27,0.33,32,0.51,1.190122436,1.2472154
794,15,0.59,9,0.91,0.251645239,0.25469825
795,9,0.45,15,0.73,0.867389215,0.87529534
796,17,0.45,28,0.62,0.260034216,0.34474963
797,22,0.44,17,0.65,0.762520752,0.77765393
798,37,0.47,18,0.84,0.008915274,0.14354925
799,18,0.34,16,0.87,0.085726764,0.1336227
800,22,0.3,23,0.57,1.462774523,1.487811
801,22,0.51,13,0.59,0.968576798,0.95589453
802,9,0.21,21,0.63,1.422687467,1.3664911
803,28,0.24,12,0.94,0.162782492,0.14017048
804,34,0.36,16,0.75,0.374520723,0.32730553
805,6,0.57,13,0.87,1.247568228,1.2025896
806,18,0.4,13,0.89,0.073069424,0.121047065
807,31,0.47,27,0.79,0.451205206,0.45342386
808,17,0.42,22,0.95,0.556182114,0.49662226
809,37,0.33,31,0.63,0.749319367,0.7421498
810,29,0.37,20,0.83,0.079369605,0.17841025
811,23,0.21,23,0.51,1.939846824,1.8798505
812,27,0.34,10,0.9,0.024860617,0.07066255
813,22,0.49,14,0.94,0.135381274,0.17249154
814,34,0.26,20,0.97,0.552209117,0.53159595
815,7,0.23,10,0.7,0.622436602,0.71805763
816,30,0.46,20,0.74,0.288389466,0.22765285
817,40,0.35,26,0.91,0.456616014,0.48241058
818,18,0.4,24,0.5,1.191771446,1.2171117
819,29,0.56,20,0.75,0.177463021,0.16867739
820,11,0.56,21,0.71,0.668853362,0.60271025
821,22,0.39,14,0.83,0.104573371,0.13496856
822,31,0.33,20,0.74,0.473971461,0.3691309
823,26,0.24,30,0.69,1.092575503,1.118854
824,24,0.43,24,0.67,0.382810134,0.33847573
825,28,0.21,18,0.96,2.972375191,0.38196036
826,12,0.5,26,0.56,0.903911026,0.8082152
827,25,0.5,32,0.86,1.153406294,1.024324
828,33,0.55,16,0.89,0.006253788,0.12554187
829,14,0.3,28,0.91,0.137889231,0.2821734
830,4,0.2,14,0.81,0.93331843,0.92257446
831,26,0.35,30,0.85,0.450842635,0.5372404
832,6,0.51,10,0.98,0.646166504,0.5256832
833,30,0.27,24,0.7,0.835590757,0.7996604
834,20,0.46,12,0.82,0.220004894,0.22271761
835,19,0.27,21,0.61,1.217411286,1.3135022
836,19,0.57,13,0.93,0.05350191,0.13925059
837,18,0.32,20,0.53,1.551900542,1.5745794
838,19,0.29,9,0.7,0.457825513,0.6433309
839,31,0.28,26,0.7,0.888714343,0.78183943
840,4,0.22,9,0.74,1.000452006,0.9126713
841,18,0.34,11,0.75,0.296011327,0.45021668
842,15,0.55,10,0.72,0.601816223,0.64803106
843,39,0.21,31,0.5,2.485311647,2.3777635
844,9,0.54,20,0.62,1.249377875,1.0729834
845,34,0.32,14,0.66,0.682362109,0.7511196
846,11,0.24,13,0.77,0.188914815,0.30516618
847,35,0.4,22,0.91,0.385163324,0.42079696
848,28,0.36,23,0.57,1.190344225,1.1902244
849,9,0.51,24,0.99,0.45912183,0.3819816
850,33,0.56,32,0.84,1.000294383,0.9229842
851,24,0.49,31,0.64,0.286659029,0.22179759
852,10,0.23,22,0.96,0.037310505,0.23046571
853,36,0.31,11,0.58,1.410258575,0.8380826
854,39,0.46,31,0.86,1.035162718,0.9651736
855,6,0.57,20,0.64,2.107373848,1.6983645
856,33,0.21,32,0.5,2.526180833,2.4357474
857,28,0.43,22,0.93,0.521054993,0.53609365
858,4,0.56,28,0.99,2.045198533,1.9565586
859,10,0.27,22,0.86,0.481002086,0.27292392
860,20,0.28,16,0.67,0.676659209,0.7520082
861,20,0.56,22,0.79,0.086389469,0.09760735
862,31,0.47,26,0.59,0.385177876,0.37014866
863,9,0.43,32,1,0.419713498,0.50584775
864,29,0.54,10,0.8,0.399415335,0.45425984
865,22,0.23,8,0.79,0.548911304,0.6371717
866,40,0.46,15,0.54,1.165999014,1.1451943
867,38,0.25,21,0.7,0.734901209,0.7318144
868,11,0.38,20,0.73,0.809711334,0.76325685
869,16,0.42,26,0.67,0.390020143,0.40668884
870,10,0.44,27,0.77,0.783437172,0.4867992
871,18,0.44,27,0.91,0.776804084,0.6677906
872,9,0.21,20,0.75,0.758503252,0.80295485
873,25,0.45,9,0.57,0.919365663,0.91169333
874,12,0.29,16,0.94,0.303234963,0.23420916
875,14,0.31,29,0.82,0.328090815,0.34214303
876,7,0.5,18,0.74,1.419313812,1.1588432
877,18,0.47,18,0.76,0.30296039,0.2706343
878,20,0.43,16,0.57,1.084412277,1.0974832
879,34,0.2,22,0.91,0.380106998,0.22972015
880,21,0.55,13,0.67,0.738519254,0.7326721
881,6,0.34,27,0.86,1.484588565,1.1925857
882,37,0.28,9,0.85,0.212737113,0.1289397
883,9,0.27,18,0.92,0.148309723,0.17714605
884,4,0.3,28,0.87,1.704953689,1.751408
885,39,0.25,27,0.81,0.318729759,0.23702824
886,8,0.34,19,0.67,1.448445687,1.3174292
887,33,0.51,23,0.57,0.58506986,0.5728555
888,7,0.22,9,0.61,0.804904441,0.7555588
889,5,0.43,23,0.64,2.175803244,2.1052368
890,33,0.57,18,0.83,0.062286368,0.12724678
891,20,0.37,11,0.96,0.21870861,0.15510656
892,7,0.48,29,0.72,1.58065976,1.3128651
893,30,0.5,25,0.71,0.048308932,0.1691797
894,39,0.3,18,0.78,0.275496712,0.17709112
895,39,0.57,18,0.89,0.095194876,0.11309125
896,35,0.25,25,0.76,0.566883547,0.4069882
897,9,0.46,28,0.93,0.593256627,0.3985697
898,10,0.3,13,0.87,0.007870085,0.10425574
899,6,0.35,19,0.89,1.176180337,0.78673214
900,25,0.31,9,0.73,0.387283228,0.5786213
901,29,0.46,19,0.62,0.769319987,0.75490224
902,33,0.21,8,0.95,0.652660369,0.5876242
903,29,0.3,10,0.59,0.749080229,0.7638587
904,36,0.3,29,0.51,1.723504686,1.6688275
905,30,0.4,16,0.84,0.060308934,0.12811059
906,19,0.51,18,0.74,0.350071711,0.3051634
907,9,0.52,23,0.79,0.915577915,0.6040974
908,30,0.42,19,0.69,0.592928585,0.50463134
909,38,0.49,30,0.73,0.539437101,0.4265555
910,16,0.23,22,0.84,0.033978073,0.1406206
911,19,0.4,32,0.52,0.590087251,0.7101668
912,24,0.47,25,0.65,0.23259614,0.26233837
913,18,0.4,23,0.7,0.457284594,0.41194373
914,27,0.52,14,0.68,0.683043152,0.6903939
915,24,0.49,30,0.52,0.291499732,0.34748667
916,11,0.39,27,0.69,0.970796981,0.8539534
917,19,0.2,28,0.5,2.321079884,2.2611444
918,33,0.52,10,0.68,0.683190184,0.7052666
919,17,0.2,20,0.84,0.112070592,0.09647758
920,4,0.49,22,0.78,2.406597343,2.479858
921,9,0.37,14,0.79,0.525169258,0.4957412
922,5,0.27,13,0.8,0.950885512,0.7551075
923,37,0.47,30,0.91,1.162508054,1.0882127
924,22,0.45,27,0.93,0.92479322,0.8692667
925,35,0.27,10,0.53,0.927509753,0.8315941
926,16,0.39,29,0.64,0.501142588,0.5642553
927,13,0.28,30,0.76,0.892103462,0.8936823
928,35,0.3,10,0.97,0.099890461,0.16381776
929,20,0.58,21,0.78,0.03216401,0.096140794
930,19,0.36,17,0.82,0.130840479,0.15430158
931,24,0.43,23,0.7,0.343435405,0.28956288
932,17,0.23,26,0.53,1.991957288,1.9775695
933,6,0.27,16,0.73,1.192670769,1.0726236
934,25,0.36,24,0.75,0.330972543,0.27375504
935,13,0.56,11,0.7,0.67753594,0.70750695
936,23,0.35,13,0.69,0.555046141,0.658506
937,17,0.59,14,0.6,0.925677951,0.89798236
938,18,0.22,28,0.5,2.335776339,2.2201385
939,14,0.32,12,0.81,0.093319575,0.16917247
940,17,0.42,14,0.85,0.065487961,0.1373157
941,7,0.37,32,0.97,0.966803631,0.7449065
942,18,0.28,32,0.9,0.336893224,0.35562655
943,32,0.39,32,0.71,0.232715699,0.3053755
944,19,0.36,17,0.76,0.354505512,0.317492
945,19,0.48,12,0.53,1.165619696,1.122486
946,28,0.24,9,0.76,0.409141037,0.5714611
947,24,0.41,17,0.66,0.759665565,0.77391016
948,10,0.41,21,0.63,1.27556376,1.1386417
949,11,0.29,23,0.82,0.594941208,0.43810892
950,23,0.6,27,0.67,0.045823119,0.08308222
951,14,0.39,8,0.97,0.101315862,0.085247815
952,40,0.52,29,0.8,0.705657364,0.5793931
953,35,0.24,12,0.94,0.16253222,0.11403398
954,30,0.34,28,0.76,0.187981078,0.27475747
955,10,0.57,17,0.88,0.425326699,0.31964937
956,30,0.6,27,0.93,0.761582634,0.6255509
957,14,0.26,24,0.61,1.425761909,1.5239426
958,25,0.28,28,0.91,0.315854231,0.41845286
959,20,0.52,24,0.69,0.081517054,0.15770333
960,24,0.53,29,0.79,0.669279266,0.51257885
961,32,0.34,21,0.65,0.934446635,0.9172997
962,23,0.57,25,0.7,0.042073611,0.09141414
963,17,0.2,23,0.53,1.794174085,1.8015709
964,32,0.55,16,0.62,0.804320435,0.8000168
965,9,0.58,18,0.95,0.502821914,0.33368042
966,13,0.28,11,0.62,0.652381512,0.750667
967,21,0.57,15,0.91,0.020313888,0.13108318
968,34,0.52,16,0.74,0.436912399,0.39603862
969,19,0.38,24,0.86,0.224587292,0.34068152
970,33,0.25,23,0.87,0.086226418,0.1701762
971,20,0.31,20,0.99,0.60157809,0.5855761
972,6,0.2,20,0.67,1.443435299,1.3387803
973,20,0.29,19,0.68,0.786636188,0.8412889
974,37,0.47,23,0.63,0.449149734,0.40969762
,,,,,4.854639052,
